filename,width,height,class,xmin,ymin,xmax,ymax
img_106.jpg,1280,720,text,722,618,1025,657
img_107.jpg,453,604,text,287,313,414,334
img_107.jpg,453,604,text,90,329,183,348
img_107.jpg,453,604,text,91,346,172,366
img_107.jpg,453,604,text,92,362,222,382
img_107.jpg,453,604,text,198,385,321,404
img_107.jpg,453,604,text,95,405,323,457
img_107.jpg,453,604,text,94,467,155,481
img_107.jpg,453,604,text,177,486,319,504
img_109.jpg,1280,960,text,465,300,912,373
img_109.jpg,1280,960,text,250,430,493,476
img_109.jpg,1280,960,text,255,476,481,524
img_109.jpg,1280,960,text,253,527,503,576
img_109.jpg,1280,960,text,557,593,915,635
img_109.jpg,1280,960,text,252,662,792,768
img_110.jpg,1028,668,text,390,182,638,219
img_110.jpg,1028,668,text,290,221,448,251
img_110.jpg,1028,668,text,292,248,394,283
img_110.jpg,1028,668,text,289,283,483,314
img_110.jpg,1028,668,text,487,319,784,351
img_110.jpg,1028,668,text,296,357,443,393
img_110.jpg,1028,668,text,291,480,408,508
img_110.jpg,1028,668,text,446,515,727,551
img_111.jpg,1700,2338,text,646,340,942,382
img_111.jpg,1700,2338,text,496,417,666,453
img_111.jpg,1700,2338,text,489,452,607,486
img_111.jpg,1700,2338,text,496,479,720,519
img_111.jpg,1700,2338,text,701,499,1146,554
img_111.jpg,1700,2338,text,498,552,645,590
img_111.jpg,1700,2338,text,502,654,651,687
img_111.jpg,1700,2338,text,637,1110,885,1141
img_111.jpg,1700,2338,text,538,1146,699,1178
img_111.jpg,1700,2338,text,533,1180,709,1207
img_111.jpg,1700,2338,text,532,1212,772,1241
img_111.jpg,1700,2338,text,732,1248,1004,1277
img_111.jpg,1700,2338,text,540,1290,904,1347
img_111.jpg,1700,2338,text,536,1407,661,1439
img_111.jpg,1700,2338,text,704,1443,975,1475
img_112.jpg,1062,750,text,399,262,641,307
img_112.jpg,1062,750,text,263,328,420,366
img_112.jpg,1062,750,text,255,360,382,398
img_112.jpg,1062,750,text,255,397,448,436
img_112.jpg,1062,750,text,255,462,413,504
img_112.jpg,1062,750,text,250,562,378,603
img_112.jpg,1062,750,text,477,437,850,486
img_114.jpg,0,0,text,349,192,647,225
img_114.jpg,0,0,text,198,263,340,292
img_114.jpg,0,0,text,198,295,307,326
img_114.jpg,0,0,text,198,330,380,358
img_114.jpg,0,0,text,395,361,844,392
img_114.jpg,0,0,text,198,395,630,490
img_114.jpg,0,0,text,193,493,350,527
img_13.jpg,802,600,text,379,225,596,262
img_13.jpg,802,600,text,286,254,425,285
img_13.jpg,802,600,text,283,285,422,316
img_13.jpg,802,600,text,285,316,514,345
img_13.jpg,802,600,text,468,352,681,389
img_13.jpg,802,600,text,288,384,572,447
img_13.jpg,802,600,text,429,528,652,561
img_13.jpg,802,600,text,281,492,392,521
img_14.jpg,1280,960,text,506,254,928,307
img_14.jpg,1280,960,text,335,314,573,362
img_14.jpg,1280,960,text,328,362,644,411
img_14.jpg,1280,960,text,330,420,608,468
img_14.jpg,1280,960,text,678,467,1174,525
img_14.jpg,1280,960,text,331,544,557,601
img_14.jpg,1280,960,text,323,761,533,811
img_14.jpg,1280,960,text,616,820,1014,881
img_17.jpg,600,337,text,227,119,402,144
img_17.jpg,600,337,text,133,158,212,180
img_17.jpg,600,337,text,132,179,247,198
img_17.jpg,600,337,text,131,198,260,220
img_17.jpg,600,337,text,256,220,529,239
img_17.jpg,600,337,text,130,237,288,278
img_17.jpg,600,337,text,126,300,224,320
img_18.jpg,670,436,text,250,132,401,153
img_18.jpg,670,436,text,186,150,291,172
img_18.jpg,670,436,text,188,173,255,190
img_18.jpg,670,436,text,187,191,322,210
img_18.jpg,670,436,text,309,216,464,235
img_18.jpg,670,436,text,189,239,404,299
img_18.jpg,670,436,text,183,313,256,332
img_18.jpg,670,436,text,285,335,443,356
img_19.jpg,576,407,text,217,129,367,153
img_19.jpg,576,407,text,155,153,305,172
img_19.jpg,576,407,text,157,173,253,191
img_19.jpg,576,407,text,157,191,272,211
img_19.jpg,576,407,text,276,215,442,237
img_19.jpg,576,407,text,160,238,249,276
img_19.jpg,576,407,text,155,310,226,327
img_19.jpg,576,407,text,252,331,403,352
img_20.jpg,800,521,text,302,158,477,182
img_20.jpg,800,521,text,226,182,345,205
img_20.jpg,800,521,text,225,207,301,228
img_20.jpg,800,521,text,224,226,380,250
img_20.jpg,800,521,text,373,256,552,281
img_20.jpg,800,521,text,225,286,483,358
img_20.jpg,800,521,text,213,374,307,401
img_20.jpg,800,521,text,340,398,526,427
img_21.jpg,621,426,text,220,123,396,151
img_21.jpg,621,426,text,145,152,291,178
img_21.jpg,621,426,text,142,177,231,201
img_21.jpg,621,426,text,142,197,294,222
img_21.jpg,621,426,text,289,230,482,255
img_21.jpg,621,426,text,142,259,406,330
img_21.jpg,621,426,text,261,376,431,401
img_21.jpg,621,426,text,139,347,226,368
img_22.jpg,472,285,text,182,110,282,133
img_22.jpg,472,285,text,139,123,188,139
img_22.jpg,472,285,text,137,137,185,151
img_22.jpg,472,285,text,137,151,216,167
img_22.jpg,472,285,text,217,171,324,190
img_22.jpg,472,285,text,136,183,380,224
img_22.jpg,472,285,text,132,230,179,245
img_25.jpg,1024,653,text,584,277,794,316
img_25.jpg,1024,653,text,490,324,637,351
img_25.jpg,1024,653,text,493,348,585,375
img_25.jpg,1024,653,text,488,372,626,404
img_25.jpg,1024,653,text,630,410,865,447
img_25.jpg,1024,653,text,486,434,599,462
img_25.jpg,1024,653,text,490,508,585,534
img_26.jpg,1024,768,text,439,273,739,311
img_26.jpg,1024,768,text,724,439,929,471
img_26.jpg,1024,768,text,284,349,457,380
img_26.jpg,1024,768,text,285,381,473,411
img_26.jpg,1024,768,text,283,417,493,447
img_26.jpg,1024,768,text,490,446,632,478
img_26.jpg,1024,768,text,287,482,637,546
img_26.jpg,1024,768,text,285,579,441,614
img_27.jpg,558,768,text,253,270,335,283
img_27.jpg,558,768,text,218,283,293,295
img_27.jpg,558,768,text,218,294,282,304
img_27.jpg,558,768,text,219,304,304,315
img_27.jpg,558,768,text,284,317,376,329
img_27.jpg,558,768,text,219,329,311,363
img_27.jpg,558,768,text,219,368,261,379
img_3.jpg,1536,1045,text,606,371,1041,428
img_3.jpg,1536,1045,text,382,476,660,522
img_3.jpg,1536,1045,text,370,525,614,575
img_3.jpg,1536,1045,text,380,576,722,626
img_3.jpg,1536,1045,text,682,629,1341,683
img_3.jpg,1536,1045,text,370,674,671,730
img_3.jpg,1536,1045,text,368,822,603,884
img_30.jpg,558,768,text,266,73,365,88
img_30.jpg,558,768,text,214,97,264,108
img_30.jpg,558,768,text,215,108,261,119
img_30.jpg,558,768,text,215,119,298,130
img_30.jpg,558,768,text,281,130,434,143
img_30.jpg,558,768,text,213,140,244,154
img_30.jpg,558,768,text,213,174,263,187
img_31.jpg,539,768,text,231,319,330,333
img_31.jpg,539,768,text,180,343,226,354
img_31.jpg,539,768,text,180,354,225,365
img_31.jpg,539,768,text,179,364,250,377
img_31.jpg,539,768,text,246,375,397,389
img_31.jpg,539,768,text,177,387,286,419
img_31.jpg,539,768,text,178,420,230,431
img_34.jpg,1024,721,text,410,230,563,255
img_34.jpg,1024,721,text,346,253,449,275
img_34.jpg,1024,721,text,346,276,399,294
img_34.jpg,1024,721,text,470,317,640,342
img_34.jpg,1024,721,text,347,342,632,404
img_34.jpg,1024,721,text,344,415,420,436
img_34.jpg,1024,721,text,443,439,618,461
img_35.jpg,558,768,text,253,111,334,125
img_35.jpg,558,768,text,219,124,279,135
img_35.jpg,558,768,text,218,134,268,145
img_35.jpg,558,768,text,219,145,281,156
img_35.jpg,558,768,text,283,158,377,169
img_35.jpg,558,768,text,220,170,250,181
img_35.jpg,558,768,text,218,208,257,220
img_36.jpg,558,768,text,205,104,292,118
img_36.jpg,558,768,text,171,119,223,132
img_36.jpg,558,768,text,172,132,210,143
img_36.jpg,558,768,text,171,144,221,157
img_36.jpg,558,768,text,239,164,321,178
img_36.jpg,558,768,text,172,175,201,185
img_36.jpg,558,768,text,172,208,211,218
img_38.jpg,1700,2338,text,880,307,1174,347
img_38.jpg,1700,2338,text,729,379,861,408
img_38.jpg,1700,2338,text,725,408,866,439
img_38.jpg,1700,2338,text,732,439,983,470
img_38.jpg,1700,2338,text,935,476,1381,503
img_38.jpg,1700,2338,text,734,504,1084,568
img_38.jpg,1700,2338,text,725,610,887,637
img_39.jpg,1700,2338,text,755,835,1016,874
img_39.jpg,1700,2338,text,624,890,741,916
img_39.jpg,1700,2338,text,627,914,692,940
img_39.jpg,1700,2338,text,625,940,726,965
img_39.jpg,1700,2338,text,857,988,1108,1019
img_39.jpg,1700,2338,text,624,1026,892,1050
img_39.jpg,1700,2338,text,627,1052,725,1077
img_39.jpg,1700,2338,text,665,1126,777,1152
img_39.jpg,1700,2338,text,859,1162,1100,1190
img_4.jpg,587,400,text,233,141,400,165
img_4.jpg,587,400,text,145,179,257,199
img_4.jpg,587,400,text,143,200,234,218
img_4.jpg,587,400,text,142,219,277,238
img_4.jpg,587,400,text,140,260,251,280
img_4.jpg,587,400,text,259,239,512,261
img_41.jpg,909,632,text,359,182,616,223
img_41.jpg,909,632,text,263,223,357,256
img_41.jpg,909,632,text,258,254,375,287
img_41.jpg,909,632,text,259,288,481,319
img_41.jpg,909,632,text,456,330,736,362
img_41.jpg,909,632,text,264,365,502,430
img_41.jpg,909,632,text,416,519,688,554
img_41.jpg,909,632,text,260,483,385,510
img_42.jpg,717,959,text,272,379,474,408
img_42.jpg,717,959,text,183,410,343,437
img_42.jpg,717,959,text,189,438,341,462
img_42.jpg,717,959,text,189,465,315,489
img_42.jpg,717,959,text,355,490,576,514
img_42.jpg,717,959,text,330,646,521,673
img_42.jpg,717,959,text,194,625,302,650
img_42.jpg,717,959,text,199,525,420,550
img_43.jpg,1280,720,text,482,257,778,300
img_43.jpg,1280,720,text,372,305,560,339
img_43.jpg,1280,720,text,373,336,555,374
img_43.jpg,1280,720,text,372,374,557,407
img_43.jpg,1280,720,text,602,416,897,452
img_43.jpg,1280,720,text,381,453,736,567
img_43.jpg,1280,720,text,375,594,526,632
img_43.jpg,1280,720,text,550,632,866,666
img_45.jpg,1600,1200,text,559,458,969,520
img_45.jpg,1600,1200,text,379,514,694,580
img_45.jpg,1600,1200,text,376,574,627,629
img_45.jpg,1600,1200,text,373,635,820,684
img_45.jpg,1600,1200,text,714,696,1193,762
img_45.jpg,1600,1200,text,376,765,658,815
img_45.jpg,1600,1200,text,380,822,752,870
img_45.jpg,1600,1200,text,380,873,1067,935
img_45.jpg,1600,1200,text,363,973,577,1028
img_45.jpg,1600,1200,text,646,1041,1084,1096
img_46.jpg,800,554,text,276,159,530,194
img_46.jpg,800,554,text,180,194,323,222
img_46.jpg,800,554,text,185,226,328,254
img_46.jpg,800,554,text,182,257,372,290
img_46.jpg,800,554,text,382,292,617,333
img_46.jpg,800,554,text,179,333,506,400
img_46.jpg,800,554,text,177,454,297,479
img_47.jpg,846,589,text,319,185,546,223
img_47.jpg,846,589,text,228,223,342,247
img_47.jpg,846,589,text,228,250,359,277
img_47.jpg,846,589,text,227,278,464,308
img_47.jpg,846,589,text,398,315,662,350
img_47.jpg,846,589,text,225,343,546,409
img_47.jpg,846,589,text,364,484,618,521
img_47.jpg,846,589,text,226,454,332,481
img_49.jpg,2048,2048,text,820,553,1266,617
img_49.jpg,2048,2048,text,643,634,868,682
img_49.jpg,2048,2048,text,633,694,889,738
img_49.jpg,2048,2048,text,639,740,1043,799
img_49.jpg,2048,2048,text,998,805,1441,868
img_49.jpg,2048,2048,text,654,876,914,936
img_49.jpg,2048,2048,text,662,936,1012,992
img_49.jpg,2048,2048,text,664,990,1235,1051
img_49.jpg,2048,2048,text,662,1086,883,1144
img_49.jpg,2048,2048,text,941,1138,1377,1205
img_5.jpg,768,576,text,267,209,500,239
img_5.jpg,768,576,text,174,245,321,271
img_5.jpg,768,576,text,173,273,316,299
img_5.jpg,768,576,text,169,296,317,328
img_5.jpg,768,576,text,352,335,592,360
img_5.jpg,768,576,text,174,367,466,449
img_5.jpg,768,576,text,171,475,287,499
img_5.jpg,768,576,text,317,503,563,533
img_50.jpg,1489,2048,text,658,492,919,530
img_50.jpg,1489,2048,text,519,555,629,586
img_50.jpg,1489,2048,text,518,586,615,615
img_50.jpg,1489,2048,text,512,611,702,639
img_50.jpg,1489,2048,text,695,641,1084,668
img_50.jpg,1489,2048,text,511,669,682,705
img_50.jpg,1489,2048,text,512,760,651,789
img_53.jpg,844,578,text,309,190,558,227
img_53.jpg,844,578,text,206,228,379,262
img_53.jpg,844,578,text,199,261,313,291
img_53.jpg,844,578,text,198,293,421,323
img_53.jpg,844,578,text,405,335,653,369
img_53.jpg,844,578,text,201,376,551,442
img_53.jpg,844,578,text,201,497,322,521
img_54.jpg,720,540,text,268,197,426,222
img_54.jpg,720,540,text,195,222,267,243
img_54.jpg,720,540,text,193,242,279,262
img_54.jpg,720,540,text,192,264,319,282
img_54.jpg,720,540,text,326,289,524,310
img_54.jpg,720,540,text,198,315,517,353
img_54.jpg,720,540,text,195,392,282,410
img_54.jpg,720,540,text,296,412,494,436
img_55.jpg,1680,945,text,706,355,1021,397
img_55.jpg,1680,945,text,572,402,811,442
img_55.jpg,1680,945,text,571,445,709,479
img_55.jpg,1680,945,text,553,473,847,523
img_55.jpg,1680,945,text,833,523,1221,576
img_55.jpg,1680,945,text,574,584,1048,711
img_55.jpg,1680,945,text,562,743,748,785
img_55.jpg,1680,945,text,796,791,1171,836
img_57.jpg,604,453,text,401,180,540,208
img_57.jpg,604,453,text,186,193,288,216
img_57.jpg,604,453,text,183,212,240,231
img_57.jpg,604,453,text,183,234,304,255
img_57.jpg,604,453,text,304,260,455,283
img_57.jpg,604,453,text,184,281,287,305
img_57.jpg,604,453,text,178,357,254,376
img_57.jpg,604,453,text,279,380,442,405
img_58.jpg,1000,750,text,372,202,688,253
img_58.jpg,1000,750,text,196,259,426,307
img_58.jpg,1000,750,text,192,306,434,352
img_58.jpg,1000,750,text,187,354,446,398
img_58.jpg,1000,750,text,564,403,928,456
img_58.jpg,1000,750,text,192,449,502,485
img_58.jpg,1000,750,text,361,652,710,700
img_58.jpg,1000,750,text,145,626,301,662
img_59.jpg,800,600,text,274,215,510,248
img_59.jpg,800,600,text,178,252,337,283
img_59.jpg,800,600,text,179,285,327,311
img_59.jpg,800,600,text,180,311,331,342
img_59.jpg,800,600,text,361,341,618,375
img_59.jpg,800,600,text,185,494,295,521
img_59.jpg,800,600,text,333,523,585,553
img_60.jpg,604,604,text,206,256,381,289
img_60.jpg,604,604,text,130,288,230,312
img_60.jpg,604,604,text,127,313,192,336
img_60.jpg,604,604,text,131,336,263,362
img_60.jpg,604,604,text,278,361,489,386
img_60.jpg,604,604,text,132,391,392,444
img_60.jpg,604,604,text,249,511,460,537
img_60.jpg,604,604,text,126,488,217,512
img_61.jpg,1280,960,text,592,360,837,402
img_61.jpg,1280,960,text,497,394,700,431
img_61.jpg,1280,960,text,490,428,602,463
img_61.jpg,1280,960,text,485,456,695,490
img_61.jpg,1280,960,text,682,500,952,540
img_61.jpg,1280,960,text,485,532,844,635
img_61.jpg,1280,960,text,635,687,935,727
img_61.jpg,1280,960,text,481,657,605,684
img_62.jpg,1309,918,text,484,283,832,345
img_62.jpg,1309,918,text,328,355,721,511
img_62.jpg,1309,918,text,619,538,1050,591
img_62.jpg,1309,918,text,322,597,589,643
img_62.jpg,1309,918,text,306,744,502,780
img_65.jpg,604,441,text,209,133,385,159
img_65.jpg,604,441,text,143,159,264,181
img_65.jpg,604,441,text,139,179,258,200
img_65.jpg,604,441,text,138,202,279,225
img_65.jpg,604,441,text,275,228,453,256
img_65.jpg,604,441,text,141,257,367,301
img_65.jpg,604,441,text,133,337,220,358
img_65.jpg,604,441,text,246,363,444,391
img_66.jpg,1024,586,text,469,164,663,187
img_66.jpg,1024,586,text,371,211,451,234
img_66.jpg,1024,586,text,360,232,439,254
img_66.jpg,1024,586,text,366,256,521,277
img_66.jpg,1024,586,text,502,277,794,301
img_66.jpg,1024,586,text,367,299,561,368
img_66.jpg,1024,586,text,361,364,473,390
img_67.jpg,1024,715,text,398,232,679,275
img_67.jpg,1024,715,text,284,277,410,309
img_67.jpg,1024,715,text,278,308,455,348
img_67.jpg,1024,715,text,284,350,558,384
img_67.jpg,1024,715,text,516,397,784,430
img_67.jpg,1024,715,text,288,433,663,512
img_67.jpg,1024,715,text,275,565,429,598
img_67.jpg,1024,715,text,456,606,785,647
img_69.jpg,576,768,text,169,347,323,375
img_69.jpg,576,768,text,103,376,191,393
img_69.jpg,576,768,text,102,394,183,415
img_69.jpg,576,768,text,103,412,267,433
img_69.jpg,576,768,text,227,435,406,458
img_69.jpg,576,768,text,101,461,365,521
img_69.jpg,576,768,text,97,537,179,559
img_69.jpg,576,768,text,206,560,386,585
img_7.jpg,1200,853,text,441,272,765,328
img_7.jpg,1200,853,text,308,330,503,368
img_7.jpg,1200,853,text,303,369,473,405
img_7.jpg,1200,853,text,310,413,634,448
img_7.jpg,1200,853,text,566,459,925,502
img_7.jpg,1200,853,text,308,512,537,557
img_7.jpg,1200,853,text,521,711,875,754
img_7.jpg,1200,853,text,306,665,465,709
img_70.jpg,1024,768,text,429,317,771,361
img_70.jpg,1024,768,text,255,398,484,437
img_70.jpg,1024,768,text,255,436,376,476
img_70.jpg,1024,768,text,257,477,512,511
img_70.jpg,1024,768,text,493,508,708,549
img_70.jpg,1024,768,text,762,497,986,541
img_70.jpg,1024,768,text,257,553,605,588
img_70.jpg,1024,768,text,261,667,440,709
img_72.jpg,1024,768,text,402,306,656,343
img_72.jpg,1024,768,text,303,340,470,375
img_72.jpg,1024,768,text,300,372,479,407
img_72.jpg,1024,768,text,300,405,561,442
img_72.jpg,1024,768,text,495,450,782,485
img_72.jpg,1024,768,text,293,486,633,592
img_72.jpg,1024,768,text,462,648,746,693
img_72.jpg,1024,768,text,298,609,423,640
img_73.jpg,640,480,text,222,144,419,174
img_73.jpg,640,480,text,139,176,237,203
img_73.jpg,640,480,text,139,201,240,225
img_73.jpg,640,480,text,136,225,297,252
img_73.jpg,640,480,text,297,257,497,283
img_73.jpg,640,480,text,135,285,396,365
img_73.jpg,640,480,text,136,381,236,408
img_73.jpg,640,480,text,267,409,484,438
img_74.jpg,576,768,text,212,344,400,374
img_74.jpg,576,768,text,131,380,298,402
img_74.jpg,576,768,text,132,403,210,425
img_74.jpg,576,768,text,134,426,318,454
img_74.jpg,576,768,text,284,454,513,478
img_74.jpg,576,768,text,135,488,248,512
img_74.jpg,576,768,text,140,572,236,598
img_74.jpg,576,768,text,264,595,474,626
img_76.jpg,1024,768,text,392,250,685,296
img_76.jpg,1024,768,text,257,303,468,344
img_76.jpg,1024,768,text,254,344,421,376
img_76.jpg,1024,768,text,257,380,512,415
img_76.jpg,1024,768,text,506,424,790,464
img_76.jpg,1024,768,text,252,470,681,554
img_76.jpg,1024,768,text,255,619,413,650
img_76.jpg,1024,768,text,458,660,766,700
img_76.jpg,1024,768,text,78,602,153,640
img_76.jpg,1024,768,text,83,654,356,687
img_77.jpg,720,479,text,291,123,501,157
img_77.jpg,720,479,text,198,152,353,179
img_77.jpg,720,479,text,200,181,374,209
img_77.jpg,720,479,text,192,204,420,234
img_77.jpg,720,479,text,367,242,632,274
img_77.jpg,720,479,text,202,272,407,313
img_77.jpg,720,479,text,191,376,298,400
img_77.jpg,720,479,text,333,408,579,445
img_78.jpg,1024,723,text,415,254,743,297
img_78.jpg,1024,723,text,260,334,468,368
img_78.jpg,1024,723,text,255,375,406,406
img_78.jpg,1024,723,text,258,410,468,442
img_78.jpg,1024,723,text,477,443,687,477
img_78.jpg,1024,723,text,737,444,965,477
img_78.jpg,1024,723,text,259,486,739,553
img_78.jpg,1024,723,text,260,584,436,618
img_81.jpg,1024,768,text,432,272,717,311
img_81.jpg,1024,768,text,303,312,505,351
img_81.jpg,1024,768,text,303,354,475,388
img_81.jpg,1024,768,text,304,389,561,429
img_81.jpg,1024,768,text,548,439,856,484
img_81.jpg,1024,768,text,302,482,521,529
img_81.jpg,1024,768,text,288,630,455,666
img_81.jpg,1024,768,text,493,677,831,723
img_82.jpg,1024,768,text,409,284,696,326
img_82.jpg,1024,768,text,290,321,488,358
img_82.jpg,1024,768,text,290,359,487,397
img_82.jpg,1024,768,text,290,395,490,437
img_82.jpg,1024,768,text,518,445,821,481
img_82.jpg,1024,768,text,292,493,731,610
img_82.jpg,1024,768,text,269,633,427,674
img_82.jpg,1024,768,text,476,684,808,724
img_83.jpg,453,318,text,303,96,432,121
img_83.jpg,453,318,text,111,115,226,138
img_83.jpg,453,318,text,102,136,167,153
img_83.jpg,453,318,text,111,154,240,170
img_83.jpg,453,318,text,215,172,359,192
img_83.jpg,453,318,text,104,193,207,214
img_83.jpg,453,318,text,106,256,174,274
img_83.jpg,453,318,text,194,274,339,295
img_85.jpg,770,577,text,364,217,579,250
img_85.jpg,770,577,text,275,246,413,274
img_85.jpg,770,577,text,270,272,410,301
img_85.jpg,770,577,text,273,303,494,333
img_85.jpg,770,577,text,450,341,656,371
img_85.jpg,770,577,text,274,366,548,427
img_85.jpg,770,577,text,267,471,381,502
img_85.jpg,770,577,text,417,507,627,542
img_86.jpg,604,340,text,269,77,412,98
img_86.jpg,604,340,text,203,100,289,119
img_86.jpg,604,340,text,202,116,293,136
img_86.jpg,604,340,text,204,136,300,153
img_86.jpg,604,340,text,321,157,459,176
img_86.jpg,604,340,text,203,183,278,200
img_86.jpg,604,340,text,200,254,281,273
img_86.jpg,604,340,text,304,271,472,294
img_87.jpg,600,206,text,418,62,503,77
img_87.jpg,600,206,text,383,77,434,88
img_87.jpg,600,206,text,384,86,443,99
img_87.jpg,600,206,text,382,97,439,109
img_87.jpg,600,206,text,452,109,542,124
img_87.jpg,600,206,text,386,121,473,145
img_87.jpg,600,206,text,382,161,426,170
img_87.jpg,600,206,text,434,175,521,184
img_89.jpg,320,427,text,121,200,234,218
img_89.jpg,320,427,text,83,216,140,233
img_89.jpg,320,427,text,86,232,148,245
img_89.jpg,320,427,text,81,244,173,259
img_89.jpg,320,427,text,167,261,283,278
img_89.jpg,320,427,text,88,276,203,289
img_89.jpg,320,427,text,152,337,279,354
img_89.jpg,320,427,text,88,323,137,333
img_9.jpg,1600,1200,text,708,451,1022,486
img_9.jpg,1600,1200,text,725,477,1128,524
img_9.jpg,1600,1200,text,548,535,865,587
img_9.jpg,1600,1200,text,542,586,787,634
img_9.jpg,1600,1200,text,553,638,853,684
img_9.jpg,1600,1200,text,862,703,1312,755
img_9.jpg,1600,1200,text,542,760,751,824
img_9.jpg,1600,1200,text,549,821,1079,870
img_9.jpg,1600,1200,text,790,1021,1276,1087
img_9.jpg,1600,1200,text,545,965,765,1015
img_90.jpg,806,486,text,335,145,459,163
img_90.jpg,806,486,text,281,163,359,180
img_90.jpg,806,486,text,282,180,354,195
img_90.jpg,806,486,text,284,194,374,210
img_90.jpg,806,486,text,383,213,522,230
img_90.jpg,806,486,text,287,231,471,265
img_90.jpg,806,486,text,286,285,347,299
img_90.jpg,806,486,text,360,306,488,322
img_92.jpg,667,460,text,426,137,610,162
img_92.jpg,667,460,text,152,165,260,192
img_92.jpg,667,460,text,146,191,239,213
img_92.jpg,667,460,text,152,214,314,236
img_92.jpg,667,460,text,305,242,512,270
img_92.jpg,667,460,text,151,271,247,305
img_92.jpg,667,460,text,155,361,246,383
img_92.jpg,667,460,text,274,392,456,411
img_93.jpg,640,459,text,241,131,438,162
img_93.jpg,640,459,text,174,159,308,183
img_93.jpg,640,459,text,176,181,243,206
img_93.jpg,640,459,text,174,205,332,232
img_93.jpg,640,459,text,322,238,504,262
img_93.jpg,640,459,text,178,266,372,315
img_93.jpg,640,459,text,175,354,267,376
img_93.jpg,640,459,text,287,381,480,408
img_94.jpg,807,605,text,303,208,525,237
img_94.jpg,807,605,text,215,239,344,269
img_94.jpg,807,605,text,210,268,352,296
img_94.jpg,807,605,text,209,297,376,322
img_94.jpg,807,605,text,392,331,642,364
img_94.jpg,807,605,text,213,367,361,399
img_94.jpg,807,605,text,352,503,610,537
img_94.jpg,807,605,text,213,473,322,496
img_96.jpg,1280,960,text,467,305,868,365
img_96.jpg,1280,960,text,289,381,564,436
img_96.jpg,1280,960,text,295,447,510,503
img_96.jpg,1280,960,text,272,514,634,571
img_96.jpg,1280,960,text,615,609,1036,660
img_96.jpg,1280,960,text,292,656,568,713
img_96.jpg,1280,960,text,285,712,817,773
img_96.jpg,1280,960,text,286,815,495,864
img_97.jpg,2025,3207,text,626,2521,1021,2584
img_97.jpg,2025,3207,text,480,2572,797,2625
img_97.jpg,2025,3207,text,480,2621,739,2670
img_97.jpg,2025,3207,text,477,2672,787,2720
img_97.jpg,2025,3207,text,779,2734,1149,2792
img_97.jpg,2025,3207,text,490,2787,690,2838
img_97.jpg,2025,3207,text,477,2972,670,3010
img_97.jpg,2025,3207,text,726,3025,1134,3075
img_99.jpg,700,499,text,255,146,453,171
img_99.jpg,700,499,text,178,171,317,196
img_99.jpg,700,499,text,176,198,297,219
img_99.jpg,700,499,text,175,224,321,249
img_99.jpg,700,499,text,331,253,536,282
img_99.jpg,700,499,text,184,287,320,308
img_99.jpg,700,499,text,178,311,341,333
